Module	Section	Sample Name	Source
FastQC	all_sections	SRR32802187_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802187_1_fastqc.zip
FastQC	all_sections	SRR32802187_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802187_2_fastqc.zip
FastQC	all_sections	SRR32802188_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802188_1_fastqc.zip
FastQC	all_sections	SRR32802188_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802188_2_fastqc.zip
FastQC	all_sections	SRR32802189_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802189_1_fastqc.zip
FastQC	all_sections	SRR32802189_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802189_2_fastqc.zip
FastQC	all_sections	SRR32802190_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802190_1_fastqc.zip
FastQC	all_sections	SRR32802190_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802190_2_fastqc.zip
FastQC	all_sections	SRR32802191_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802191_1_fastqc.zip
FastQC	all_sections	SRR32802191_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802191_2_fastqc.zip
FastQC	all_sections	SRR32802192_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802192_1_fastqc.zip
FastQC	all_sections	SRR32802192_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802192_2_fastqc.zip
FastQC	all_sections	SRR32802193_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802193_1_fastqc.zip
FastQC	all_sections	SRR32802193_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802193_2_fastqc.zip
FastQC	all_sections	SRR32802194_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802194_1_fastqc.zip
FastQC	all_sections	SRR32802194_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802194_2_fastqc.zip
FastQC	all_sections	SRR32802195_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802195_1_fastqc.zip
FastQC	all_sections	SRR32802195_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802195_2_fastqc.zip
